                 U AAssetManager_fromJava
                 U AAssetManager_open
                 U AAsset_close
                 U AAsset_getLength
                 U AAsset_read
000000000013cf20 T BSPatch_PatchFile
00000000000c9d1c T ClearLog
00000000000c959c T CreatePipe_C
00000000000c9820 T Destory_C
00000000000c9564 T DisableDualChannel
00000000000c9538 T EnableDualChannel
00000000001420e8 T GetABI
00000000000c9900 T GetCurrentTime_C
00000000000a7730 T GetJavaVM
00000000000c958c T GetLibVer_C
00000000000c9a14 T GetLog
0000000000140cac T GetMonoGCHeapSize
00000000000c99e8 T GetRandom32
00000000000c99d4 T GetRandom64
000000000013f690 T GetSystemTime
0000000000140070 T GetTimeOfDay
0000000000146a34 T GetTraceLog
00000000000c9928 T GetUniqIdentifier_C
00000000000c9dcc T GetVerboseLog
000000000013ea44 T Hook_GetDrawCall
000000000013ea54 T Hook_GetTextureCnt
000000000013ea70 T Hook_GetTextureDrawCnt_Iterator
000000000013ea68 T Hook_GetTexturePtr_Iterator
000000000013ea4c T Hook_GetTriangleCnt
000000000013ea3c T Hook_Init
000000000013ea5c T Hook_InitTexture_Iterator
000000000013ea60 T Hook_TextureMoveNext_Iterator
00000000001cf0cc D IKCP_ACK_FAST
00000000001cf0b8 D IKCP_ASK_SEND
00000000001cf0bc D IKCP_ASK_TELL
00000000001cf0ac D IKCP_CMD_ACK
00000000001cf0a8 D IKCP_CMD_PUSH
00000000001cf0b0 D IKCP_CMD_WASK
00000000001cf0b4 D IKCP_CMD_WINS
00000000001cf0d8 D IKCP_DEADLINK
00000000001cf0ec D IKCP_DEADLINK_TIME
00000000001cf0d0 D IKCP_INTERVAL
00000000001cf0c8 D IKCP_MTU_DEF
00000000001cf0d4 D IKCP_OVERHEAD
00000000001cf0e4 D IKCP_PROBE_INIT
00000000001cf0e8 D IKCP_PROBE_LIMIT
00000000001cf0a0 D IKCP_RTO_DEF
00000000001cf0a4 D IKCP_RTO_MAX
00000000001cf09c D IKCP_RTO_MIN
00000000001cf098 D IKCP_RTO_NDL
00000000001cf0dc D IKCP_THRESH_INIT
00000000001cf0e0 D IKCP_THRESH_MIN
00000000001cf0c4 D IKCP_WND_RCV
00000000001cf0c0 D IKCP_WND_SND
00000000000c93f0 T InitPipeManager_C
00000000000fd740 T IsAssetsFileExists
0000000000140cb4 T IsQuickFileExist
00000000000a7bb4 T JNI_OnLoad
00000000000fd6e8 T Java_com_moba_unityplugin_NativeUtility_invokeFunctionPointerLongLong
00000000000fd6f4 T Java_com_moba_unityplugin_NativeUtility_invokeFunctionSetAssetManager
00000000000a7c84 T Java_com_moba_unityplugin_UnityConfig_nativeSupportMoveLogic
00000000000ca7a0 T KCP_EnableZip
00000000000c9914 T KCP_GetMonotonicClockMS_C
00000000000ca310 T KCP_GetReceiveData
00000000000ca7d0 T KCP_GetZipControlCode
00000000000ca7b0 T KCP_IsZipEnabled
00000000000ca488 T KCP_PipeClose
00000000000ca0d4 T KCP_ReceiveCycle
00000000000ca1e8 T KCP_ReceiveCycleWithHandle
00000000000ca418 T KCP_ReceiveReleaseData
00000000000ca540 T KCP_SendMsg
00000000000ca7e0 T KCP_SetCreateCSocketCallback
00000000000ca7c0 T KCP_SetZipControlCode
00000000001cfc28 B L
00000000000f5960 T LZ4F_compressBegin
00000000000f6228 T LZ4F_compressBound
00000000000f6114 T LZ4F_compressEnd
00000000000f5678 T LZ4F_compressFrame
00000000000f5600 T LZ4F_compressFrameBound
00000000000f5be0 T LZ4F_compressUpdate
00000000000f619c T LZ4F_createCompressionContext
00000000000f648c T LZ4F_createDecompressionContext
00000000000f66b8 T LZ4F_decompress
00000000000f62ec T LZ4F_flush
00000000000f61ec T LZ4F_freeCompressionContext
00000000000f64dc T LZ4F_freeDecompressionContext
00000000000f55ec T LZ4F_getErrorCode
00000000000f55bc T LZ4F_getErrorName
00000000000f6538 T LZ4F_getFrameInfo
00000000000f55f8 T LZ4F_getVersion
00000000000f55b0 T LZ4F_isError
00000000000f6530 T LZ4F_resetDecompressionContext
00000000000f45d0 T LZ4_compress
00000000000eba7c T LZ4_compressBound
00000000000f8708 T LZ4_compressHC
00000000000f8948 T LZ4_compressHC2
00000000000f91d8 T LZ4_compressHC2_continue
00000000000f8a70 T LZ4_compressHC2_limitedOutput
00000000000f9230 T LZ4_compressHC2_limitedOutput_continue
00000000000f8e88 T LZ4_compressHC2_limitedOutput_withStateHC
00000000000f8d84 T LZ4_compressHC2_withStateHC
00000000000f8f80 T LZ4_compressHC_continue
00000000000f882c T LZ4_compressHC_limitedOutput
